City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Lichinga,MZ,67.42,scattered clouds,-13.3128,35.2406,Residencial Bendiak
1,Syracuse,IT,67.59,clear sky,37.0881,15.2792,Hotel Posta
2,Nador,MA,62.85,broken clouds,35.174,-2.9287,Hôtel La Giralda
3,Naze,JP,70.72,broken clouds,28.3667,129.4833,Shishime Hotel
4,Bredasdorp,ZA,58.08,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
5,Mar Del Plata,AR,66.22,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
6,Ushuaia,AR,62.26,scattered clouds,-54.8,-68.3,Albatross Hotel
7,Rabo De Peixe,PT,61.29,broken clouds,37.8,-25.5833,Quinta das Giestas
9,Kaitangata,NZ,54.0,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
10,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
11,Cachoeira Do Sul,BR,88.32,clear sky,-30.0392,-52.8939,Rede Bonnel Tropical Hotel Confort
13,Mazatlan,MX,82.36,scattered clouds,23.2167,-106.4167,Hotel La Siesta
14,Cidreira,BR,72.28,clear sky,-30.1811,-50.2056,Hotel Castelo
15,Punta Arenas,CL,60.91,broken clouds,-53.15,-70.9167,Hotel Hain
18,Sinnamary,GF,82.49,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
19,Bonga,ET,58.62,clear sky,7.2833,36.2333,Abelena bare and restorant
20,Sao Filipe,CV,81.45,overcast clouds,14.8961,-24.4956,Hotel Xaguate
21,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
22,Atuona,PF,77.31,clear sky,-9.8,-139.0333,Villa Enata
23,Guerrero Negro,MX,69.76,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
26,Corinto,GR,69.89,broken clouds,37.9407,22.9573,Ephira Hotel
27,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
28,Chipinge,ZW,64.85,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
29,Port Alfred,ZA,63.18,light rain,-33.5906,26.891,The Halyards Hotel & Spa
30,Hobart,AU,53.46,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
31,Mataura,NZ,58.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
32,Kruisfontein,ZA,62.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
33,Hilo,US,80.11,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
34,Hualmay,PE,69.82,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
35,Muros,ES,51.1,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
36,Itarema,BR,83.52,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
37,Hermanus,ZA,60.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
39,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
42,Fortuna,US,52.99,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
46,Butaritari,KI,80.98,clear sky,3.0707,172.7902,Isles Sunset Lodge
47,Mana,GF,83.5,scattered clouds,5.6592,-53.7767,LE SAMANA
48,Waingapu,ID,77.58,heavy intensity rain,-9.6567,120.2641,Pondok Wisata Elim
49,Gra Liyia,GR,69.13,clear sky,35.0167,25.6833,Diktynna Traditional Villas
51,Cape Town,ZA,64.11,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
52,Busselton,AU,53.55,overcast clouds,-33.65,115.3333,Observatory Guest House
54,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
56,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
58,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
60,Fontanka,UA,51.42,overcast clouds,46.5626,30.8607,Villa Lavender Hotel
61,Tuatapere,NZ,54.81,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
62,Bluff,NZ,58.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
63,Bengkulu,ID,75.18,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
65,Alibag,IN,78.87,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
69,Rikitea,PF,71.38,few clouds,-23.1203,-134.9692,People ThankYou
70,Kaeo,NZ,64.33,scattered clouds,-35.1,173.7833,Bushido Lodge
74,Shakawe,BW,84.72,scattered clouds,-18.3667,21.85,EdenWood Lodge
75,Chuy,UY,75.34,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
76,Adiake,CI,79.81,overcast clouds,5.2863,-3.304,HOTEL COEUR D'OR
79,Quatre Cocos,MU,69.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
83,Taltal,CL,65.59,scattered clouds,-25.4,-70.4833,Residencial Karime
85,Miura,JP,53.58,clear sky,35.14,139.6192,ホテル京急油壺 観潮荘
86,Dunedin,NZ,52.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
87,San Cristobal,VE,73.58,scattered clouds,7.7669,-72.225,Pirineos
89,Harper,LR,78.8,clear sky,4.375,-7.7169,Screensaver
90,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
91,Saint-Philippe,RE,71.19,few clouds,-21.3585,55.7679,Le four à pain
94,Show Low,US,50.61,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
102,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
108,Arlit,NE,76.6,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
111,Narasannapeta,IN,68.47,overcast clouds,18.4167,84.05,AVK events and catering
112,Lebu,CL,61.65,few clouds,-37.6167,-73.65,Hostal Las Lilas
113,Hithadhoo,MV,81.14,broken clouds,-0.6,73.0833,Scoop Guest House
115,Nuevo Progreso,MX,68.47,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
119,Saint George,US,52.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
123,Pak Phanang,TH,77.86,overcast clouds,8.3511,100.202,Green Park Inn Hotel
127,Goedereede,NL,51.01,overcast clouds,51.8175,3.9806,Hotel-Pension Ouddorp
128,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
129,Coihaique,CL,58.95,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
131,Ures,MX,74.21,clear sky,29.4333,-110.4,HOTEL SAHUARO HOUSE
132,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
134,Paracuru,BR,81.1,few clouds,-3.41,-39.0306,Hotel Vento Brasil
136,Ponta Do Sol,PT,66.83,clear sky,32.6667,-17.1,Hotel do Campo
137,Kattivakkam,IN,77.09,broken clouds,13.2167,80.3167,Euronova Freezer
139,Axim,GH,78.51,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
140,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
141,Takoradi,GH,79.23,clear sky,4.8845,-1.7554,Raybow International Hotel
145,Chivay,PE,63.09,overcast clouds,-15.6383,-71.6011,Casa Andina Standard Colca
146,Pochutla,MX,89.42,few clouds,15.7432,-96.4661,Hotel Posada San Jose
147,Kribi,CM,78.12,broken clouds,2.95,9.9167,La Grace Hôtel
148,Rock Sound,BS,78.84,overcast clouds,24.9,-76.2,Pink Corral Bay Property
150,Yining,CN,57.78,overcast clouds,29.0361,114.5636,Xiushui Hotel
151,Piacabucu,BR,79.41,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
152,Mahebourg,MU,69.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
153,Puerto Colombia,CO,86.09,moderate rain,10.9878,-74.9547,Hotel El Emigrante
154,East London,ZA,67.71,light rain,-33.0153,27.9116,Tu Casa
155,Alice,US,59.16,overcast clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
156,Esperance,AU,53.83,light rain,-33.8667,121.9,Hospitality Esperance
158,Baillif,GP,83.7,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
159,Bambanglipuro,ID,75.94,moderate rain,-7.95,110.2833,Puri Brata
162,Hervey Bay,AU,71.26,clear sky,-25.2986,152.8535,Shelly Bay Resort
163,Biak,ID,77.04,overcast clouds,-0.9131,122.8766,Penginapan Kim
164,Garowe,SO,75.6,clear sky,8.4054,48.4845,Sacaada Hotel
165,Salamiyah,SY,59.86,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
166,Karratha,AU,72.52,broken clouds,-20.7377,116.8463,ibis Styles Karratha
167,Maceio,BR,83.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
168,Saint-Joseph,RE,70.18,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
173,Kang,BW,87.49,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
174,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
175,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
177,Nabire,ID,76.55,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
178,Jerez,GT,84.65,scattered clouds,14.1,-89.75,Auto hotel Esmeralda
180,Paita,PE,71.33,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
181,Faanui,PF,80.38,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
183,Laguna,US,65.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
184,Port Elizabeth,ZA,65.1,few clouds,-33.918,25.5701,39 On Nile Guest House
185,Kiama,AU,56.57,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
186,Castro,BR,72.39,clear sky,-24.7911,-50.0119,CHACARA BAILLY
187,Hambantota,LK,77.31,scattered clouds,6.1241,81.1185,Bungalow 63
188,Rieti,IT,56.62,broken clouds,42.4072,12.8592,Hotel Miramonti
189,Rodeo,US,66.99,clear sky,38.033,-122.2669,Captain's Cottage
191,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
192,Aneho,TG,80.71,clear sky,6.2333,1.6,Hotel La Linette
193,Lompoc,US,73.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
194,Bambous Virieux,MU,69.22,few clouds,-20.3428,57.7575,Casa Tia Villa
195,Rawson,AR,69.6,clear sky,-43.3002,-65.1023,Hosteria Sampedro
199,Mabaruma,GY,82.11,light rain,8.2,-59.7833,Monty Brooms Guest House
200,Guayaramerin,BO,87.85,overcast clouds,-10.8368,-65.3614,Hostal FÜNF
202,Saldanha,ZA,62.65,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
204,Vao,NC,72.82,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
206,Natalio,PY,89.51,clear sky,-26.7167,-55.0833,Residencia Sánchez -escobar
207,Kismayo,SO,79.11,light rain,-0.3582,42.5454,Agan-Hotel
208,Sirsa,IN,62.98,overcast clouds,29.5333,75.0167,OYO 48542 Hotel Capital
209,Santa Rosa,PH,77.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
210,San Pedro,PH,76.35,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
211,Ahipara,NZ,63.54,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
212,Luwuk,ID,78.42,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
213,Taungdwingyi,MM,69.87,broken clouds,20.0167,95.55,NayNaing MobileService
214,Carnarvon,AU,61.75,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
216,Katsuura,JP,57.36,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
220,Liverpool,GB,51.58,light rain,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
221,Zhicheng,CN,54.36,clear sky,30.2956,111.5047,Wangjiang Building
222,Dingle,PH,74.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
223,Kudahuvadhoo,MV,81.81,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
225,Geraldton,AU,55.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
227,Balsas,BR,83.34,overcast clouds,-7.5325,-46.0356,Novo Hotel
228,Sakakah,SA,60.37,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
229,Namibe,AO,71.64,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
231,Muisne,EC,76.46,overcast clouds,0.6,-80.0333,Quinta Samay
232,San Patricio,US,60.75,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
233,San Isidro,PE,69.39,scattered clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
238,Amalapuram,IN,69.96,few clouds,16.5833,82.0167,swayamprabha service apartments
239,Lishan,CN,53.85,broken clouds,31.8576,113.2951,Hongdu Hotel
240,Mount Gambier,AU,57.22,light rain,-37.8333,140.7667,The Commodore
243,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
245,Yako,BF,79.75,overcast clouds,12.9667,-2.2667,CADAAY
246,Basoko,CD,69.67,broken clouds,1.2391,23.616,Jackyna Hotel
252,Camara De Lobos,PT,66.83,scattered clouds,32.6333,-16.9667,Golden Residence Hotel
254,Carmen,MX,82.44,scattered clouds,18.6333,-91.8333,Hotel Lossandes
255,Hit,IQ,63.1,clear sky,33.6416,42.8251,المعلق حسان رزاق
256,Ca Mau,VN,75.92,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
258,Shima,CN,68.02,clear sky,24.4478,117.8111,龙海钻石大酒店
259,Amahai,ID,78.19,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
261,Garissa,KE,75.97,light rain,-0.4536,39.6401,Sharif Plaza Hotel
262,Labuhan,ID,77.4,overcast clouds,-6.8844,112.2051,DoubleFAG
263,Lorengau,PG,81.75,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
266,Huarmey,PE,68.94,overcast clouds,-10.0681,-78.1522,Hotel Miramar
269,Rancho Palos Verdes,US,71.47,clear sky,33.7445,-118.387,Terranea Resort
271,Kavieng,PG,80.8,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
274,Tecoanapa,MX,83.53,few clouds,16.5167,-98.75,Hotel Manglares
277,Kavaratti,IN,81.75,overcast clouds,10.5669,72.642,Green leaf
280,San Rafael,AR,84.24,clear sky,-34.6177,-68.3301,Hotel San Rafael
281,Alta Floresta,BR,82.22,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
282,Ribeira Grande,PT,64.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
285,Conakry,GN,81.45,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
286,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
289,Trairi,BR,81.37,few clouds,-3.2778,-39.2689,janelas do mar
293,Havelock,US,53.94,clear sky,34.8791,-76.9013,Sherwood Motel
295,Martapura,ID,73.49,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
297,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
303,Eureka,US,53.26,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
304,Yeppoon,AU,67.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
308,Jackson,US,55.38,clear sky,42.4165,-122.8345,Agate Village Apartments
309,Annau,TM,51.3,few clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
311,Jining,CN,51.55,overcast clouds,35.405,116.5814,Yunhe Star Hotel
312,Lagoa,PT,62.55,broken clouds,39.05,-27.9833,Casa Das Faias
316,Buluang,PH,76.48,heavy intensity rain,13.3068,123.3425,Sacueza Beach Resort
317,Sabang,ID,80.6,light rain,5.8933,95.3214,Hotel Citra
318,Kamwenge,UG,61.93,overcast clouds,0.1866,30.4539,Green View Guest House
320,Te Anau,NZ,55.74,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
321,Valparaiso,CL,82.63,clear sky,-33.0393,-71.6273,Hotel Ultramar
322,Ouagadougou,BF,80.53,overcast clouds,12.3642,-1.5383,Pacific Hôtel
324,Mandera,KE,84.27,light rain,3.9366,41.867,Red Sea Resort & Suites Mandera County
326,Dori,BF,81.66,overcast clouds,14.0354,-0.0345,Hôtel Liptako
327,Gunnedah,AU,57.52,clear sky,-30.9833,150.25,Gunnedah Motor Inn
328,Mojoagung,ID,75.47,heavy intensity rain,-7.5667,112.35,Sophie
329,Teluk Nibung,ID,74.86,heavy intensity rain,3.001,99.8164,Hotel Assyifa
331,Santa Lucia,ES,63.77,few clouds,27.9117,-15.5407,Las Tirajanas
