City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
333,Kahului,US,83.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
335,Belmonte,BR,73.45,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
338,Wanning,CN,76.84,overcast clouds,18.8003,110.3967,Paradise Hotel
339,Touros,BR,79.92,clear sky,-5.1989,-35.4608,INN NEW HORIZON
341,Altamira,BR,89.69,scattered clouds,-3.2033,-52.2064,Requinte Hotel
342,Grand Gaube,MU,69.39,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
344,Majene,ID,76.75,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
346,Satwas,IN,60.1,clear sky,22.5333,76.6833,मां नर्मदा स्टाम्प रजिस्ट्री कार्यालय
347,Sahuaripa,MX,77.7,scattered clouds,29.05,-109.2333,Estatua de Sahuaripa
350,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
351,Las Palmas,ES,70.59,few clouds,28.4204,-14.0131,Casillas De Morales 59.
353,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
354,Mino,JP,51.03,clear sky,34.8269,135.4706,Ooedo Onsen Monogatari Minoh Kankō Hotel
355,Myitkyina,MM,55.58,clear sky,25.3833,97.4,Shwe Phyu Hotel
357,Ancud,CL,55.44,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
359,Tanta,EG,61.95,clear sky,30.7885,31.0019,Hesham & Fouad Pharma Group Pharmacies
362,Crixas,BR,73.56,overcast clouds,-14.5489,-49.9692,RISO HOTEL
363,Waipawa,NZ,58.55,broken clouds,-41.4122,175.5153,Tora Coastal Walk
365,Gat,IL,65.39,clear sky,31.61,34.7642,OlusHome
367,Kardamaina,GR,67.48,few clouds,36.7814,27.1425,HOTEL
369,Ngunguru,NZ,65.14,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
370,Sigli,ID,78.58,light rain,5.3848,95.9609,Losmen Dua Mali
371,Hurghada,EG,69.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
372,Senador Jose Porfirio,BR,89.02,broken clouds,-2.5908,-51.9542,Hotel Praia
374,Itaituba,BR,82.56,scattered clouds,-4.2761,-55.9836,Hotel Campos
375,Ancona,IT,56.66,mist,43.55,13.1667,Casa Vandina - B&B
378,Djibo,BF,81.16,few clouds,14.1022,-1.6306,Centre Des Ressources DPENA
379,Kuito,AO,61.7,overcast clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
380,Fukue,JP,63.57,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
381,San Jeronimo,PE,65.23,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
383,Padang,ID,75.79,overcast clouds,-0.9492,100.3543,Mercure Padang
384,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
385,Along,IN,53.71,clear sky,28.1667,94.7667,Hotel West
387,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
389,Cacapava Do Sul,BR,83.95,clear sky,-30.5122,-53.4914,Hotel Portal
390,Namatanai,PG,79.09,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
391,Coquimbo,CL,64.13,broken clouds,-29.9533,-71.3436,Hotel San Juan
394,Necochea,AR,64.98,light rain,-38.5473,-58.7368,dyd -mar Hotel
396,Atar,MR,76.86,clear sky,20.5169,-13.0499,Oumou Elghoura
397,Solano,US,68.65,clear sky,38.2333,-121.9511,Westwind Inn
398,Faya,SA,60.91,few clouds,18.3851,42.4509,شيلة نسايم
400,Jiwani,PK,78.55,broken clouds,25.05,61.7417,Hooth Market
402,Ixtapa,MX,78.03,scattered clouds,20.7,-105.2,hotel la terminal
403,Gambela,ET,75.25,clear sky,8.25,34.5833,Solomon Debebe Hotel
405,Silver City,US,52.92,clear sky,32.7701,-108.2803,Copper Manor Motel
408,Burnie,AU,51.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
412,Viedma,AR,79.38,overcast clouds,-40.8135,-62.9967,Hotel Cristal
413,Marrakesh,MA,62.67,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
414,Bagotville,AU,62.08,clear sky,-28.9833,153.4167,Broadwater Sunrise Caravan Park
415,Tutoia,BR,81.16,broken clouds,-2.7619,-42.2744,Pousada Guará's
419,Voh,NC,74.25,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
420,Jalu,LY,69.96,clear sky,29.0331,21.5482,صاحبة الفخامة
424,Villa Union,MX,82.36,scattered clouds,23.2,-106.2333,My Fantasy Auto-Hotel
425,Ibipeba,BR,73.89,moderate rain,-11.6408,-42.0111,Quitanda santos
426,Arcata,US,53.58,clear sky,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
427,Marsa Matruh,EG,71.8,clear sky,31.3525,27.2453,Beau Site
428,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
429,Pangkalanbuun,ID,73.09,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
430,Vazante,BR,82.18,scattered clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
434,Colesberg,ZA,71.04,broken clouds,-30.72,25.0972,Bhelekazi Guesthouse
435,Asenovgrad,BG,51.28,mist,42.0167,24.8667,Hotel Color
436,Sola,VU,81.59,overcast clouds,-13.8833,167.55,Leumerus Bungalows
438,Kenitra,MA,57.96,broken clouds,34.261,-6.5802,Bienvenue chez vous
442,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
444,Abu Kamal,SY,63.32,clear sky,34.4506,40.9171,محطة التلفاز
445,Ranong,TH,75.92,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
448,Talara,PE,79.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
449,Mazara Del Vallo,IT,67.95,clear sky,37.6641,12.588,Vizier Resort & Spa
451,Benghazi,LY,70.57,clear sky,32.1167,20.0667,Tibesti Hotel
453,Beitbridge,ZW,87.53,clear sky,-22.2167,30.0,Beitbridge Express Hotel
456,Bowen,AU,79.25,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
458,Mogadishu,SO,79.48,broken clouds,2.0371,45.3438,Hotel Juba
460,Muroto,JP,60.15,broken clouds,33.2833,134.15,Oota Ryokan
462,Celestun,MX,81.72,broken clouds,20.8667,-90.4,Posada Lilia
466,Umm Lajj,SA,75.9,overcast clouds,25.0213,37.2685,Moon light Furnished Units
472,Lata,PT,56.8,scattered clouds,40.1629,-8.3327,Terraços da Beira
476,Sassandra,CI,78.17,light rain,4.95,-6.0833,la terrasse
477,Redmond,US,50.38,clear sky,47.674,-122.1215,Seattle Marriott Redmond
481,Udalguri,IN,61.38,clear sky,26.7667,92.1333,Somesh Basumatary
482,Jieshi,CN,70.83,clear sky,22.8134,115.8257,Yuehai Hotel
483,Cienfuegos,CU,84.34,broken clouds,22.1461,-80.4356,Casa Claumar B2BPay
484,Luau,AO,64.81,light rain,-10.7073,22.2247,Kimbo Hotel
486,Tra Vinh,VN,77.32,overcast clouds,9.9347,106.3453,Hồng Ân
488,Najran,SA,65.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
489,Mosquera,CO,60.89,broken clouds,4.7059,-74.2302,Hotel SJ
492,Camana,PE,69.39,scattered clouds,-16.6228,-72.7111,Hostal Morales
493,Tame,CO,74.53,overcast clouds,6.461,-71.73,Hospedaje Santa Ana
494,Mahibadhoo,MV,81.1,overcast clouds,3.7833,72.9667,Omadhoo Inn
495,Tarakan,ID,76.5,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
497,Clarence Town,AU,60.85,clear sky,-32.5833,151.7833,River Downs Cottage
498,Kirkuk,IQ,58.64,clear sky,35.4681,44.3922,Cihad Oteli
503,Pitimbu,BR,82.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
505,Richards Bay,ZA,73.92,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
506,Mitsamiouli,KM,78.21,clear sky,-11.3847,43.2844,Foyer ADM
507,Ciudad Bolivar,VE,85.8,overcast clouds,8.1222,-63.5497,Hotel Edi
508,Novita,CO,79.56,overcast clouds,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
510,Flinders,AU,57.38,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
511,Isla Mujeres,MX,80.65,light rain,21.2311,-86.731,Hotel La Joya Isla Mujeres
513,Calama,CL,77.49,clear sky,-22.4667,-68.9333,Park Hotel Calama
514,Zhob,PK,54.52,overcast clouds,31.3411,69.4481,Afghan Kor Zhob
515,Mbuji-Mayi,CD,68.85,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
517,Bhuj,IN,71.74,clear sky,23.2667,69.6667,Regenta Resort Bhuj
518,Souillac,MU,68.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
521,Sao Gabriel Da Cachoeira,BR,82.2,few clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
522,Bombay,IN,78.78,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
523,Veraval,IN,74.91,clear sky,20.9,70.3667,Lords Inn Somnath
525,San Quintin,MX,65.21,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
527,Vila Franca Do Campo,PT,61.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
528,Malmesbury,ZA,60.78,overcast clouds,-33.4608,18.7271,SuNel's Guest Rooms
529,Anloga,GH,81.19,clear sky,5.7947,0.8973,Pin Drop Hotel
530,Jimma,ET,60.64,broken clouds,7.6667,36.8333,Jimma Central Hotel
531,Sfantu Gheorghe,RO,54.57,overcast clouds,45.8667,25.7833,Hotel Park
532,Kota Tinggi,MY,82.44,light rain,1.7381,103.8999,Canopy Tribe
536,Samarai,PG,82.6,overcast clouds,-10.6167,150.6667,Nuli Sapi
537,Americo Brasiliense,BR,85.08,scattered clouds,-21.7244,-48.1017,Santuário da Fé
538,Aboso,GH,75.31,few clouds,5.3617,-1.9473,New Atuabo
539,Elizabeth City,US,53.04,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
542,Los Llanos De Aridane,ES,67.75,scattered clouds,28.6585,-17.9182,Valle Aridane
544,Nishihara,JP,74.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
550,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
551,Acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
552,Palu,ID,74.1,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
555,Adeje,ES,72.48,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
556,Tondano,ID,68.09,overcast clouds,1.3038,124.9112,Villa Bella
557,Bonthe,SL,79.54,broken clouds,7.5264,-12.505,Bonthe Holiday Village
564,Caravelas,BR,72.82,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
570,Hobyo,SO,80.26,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
573,Yabelo,ET,61.43,clear sky,4.8833,38.0833,Asnakech W/michael
574,Apodi,BR,89.55,broken clouds,-5.6642,-37.7989,Churrascaria e pousada
579,Bodhan,IN,62.69,broken clouds,18.6667,77.9,Shiva Reddy. A
582,Kolondieba,ML,76.84,overcast clouds,11.0882,-6.8926,Park
583,Primero De Enero,CU,82.02,overcast clouds,21.9469,-78.4283,Motel Dos Palmas (Maria Machete)
584,Ridgecrest,US,59.38,overcast clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
585,Kalemie,CD,69.66,light rain,-5.9475,29.1947,Mahobilali
586,Kuchera,IN,64.65,scattered clouds,26.9839,73.9719,Surendra Java
587,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
588,Puerto Carreno,CO,78.78,few clouds,6.189,-67.4859,Casa Hotel Victoria
589,Grand-Lahou,CI,79.03,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
591,Shimoda,JP,56.68,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
592,Morondava,MG,79.5,scattered clouds,-20.2833,44.2833,La Case Bambou
593,Unai,BR,82.87,broken clouds,-16.3575,-46.9061,Hotel Regente
597,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Pousada Camboinha
599,Buraydah,SA,63.05,overcast clouds,26.326,43.975,Mövenpick Qassim
602,Alexandria,EG,61.34,clear sky,31.2156,29.9553,فندق قاعود
603,Soufriere,LC,83.86,broken clouds,13.8562,-61.0566,Anse Chastanet Resort
604,Boddam,GB,50.38,overcast clouds,57.4667,-1.7833,Palace Hotel
606,Sabha,LY,68.56,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
607,Punta Alta,AR,68.54,light rain,-38.8759,-62.0736,Center Hotel Punta Alta
610,Pemba,MZ,78.71,clear sky,-12.974,40.5178,Guesthouse Samotina
611,Dakar,SN,85.08,clear sky,14.6937,-17.4441,Novotel Dakar
612,Atocha,BO,69.33,broken clouds,-20.9333,-66.2333,ALOJAMIENTO RESTAURANT BARQUITO
614,South Venice,US,72.14,clear sky,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
615,Katherine,AU,80.92,overcast clouds,-14.4667,132.2667,Pine Tree Motel
616,Porbandar,IN,76.24,clear sky,21.6422,69.6093,Lords Inn Porbandar
617,Tamboril,DO,83.7,scattered clouds,19.4854,-70.611,Camp David Ranch Restaurant
618,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
619,Gopalpur,IN,69.64,overcast clouds,19.2667,84.9167,Gopalpur Palm Resort
621,Bambui,BR,82.58,scattered clouds,-20.0064,-45.9769,Paulinelli Palace Hotel
622,Belgrade,RS,52.7,broken clouds,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
623,Panaba,MX,80.87,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
624,Port Blair,IN,79.65,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
625,Bilma,NE,71.6,few clouds,18.6853,12.9164,Expeditions Ténére voyages
628,Nanga Eboko,CM,72.05,few clouds,4.6833,12.3667,Motel Papi Palace
629,Vangaindrano,MG,73.27,light rain,-23.35,47.6,Hotel Fanilo
631,Macia,MZ,81.77,overcast clouds,-25.0269,33.0989,Hotel Taskin Macia
634,Loei,TH,63.07,broken clouds,17.4167,101.5,Ban Aloi Resort
636,Awbari,LY,68.25,clear sky,26.5921,12.7805,استراحة الشارب العائلي
638,Port-Gentil,GA,78.76,few clouds,-0.7193,8.7815,Fengshui Residence
639,Marawi,PH,69.44,overcast clouds,7.9986,124.2928,Derogongan Residence
641,Galveston,US,59.18,overcast clouds,29.3669,-94.9669,Crystal Suites
642,Kiunga,PG,72.36,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
644,Auki,SB,76.98,scattered clouds,-8.7676,160.7034,Auki Motel
645,Doha,QA,80.91,clear sky,25.2867,51.5333,Mövenpick Doha
647,Apsheronsk,RU,50.76,overcast clouds,44.46,39.73,Profilaktoriy Svetlyy
648,Tamandare,BR,79.05,clear sky,-8.7597,-35.1047,Pousada 100 Passos
652,Humaita,BR,82.33,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
657,Angoche,MZ,79.11,clear sky,-16.2325,39.9086,Guest House HESADA
662,Manakara,MG,74.03,scattered clouds,-22.1333,48.0167,La Residence Manakara
663,Kopong,BW,79.03,clear sky,-24.4833,25.8833,MsLo Kopong residency
664,Santa Marta,CO,87.85,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
665,Chiang Rai,TH,73.38,clear sky,19.9167,99.9167,Imsuk Homestay at Chiang Rai
668,Mecca,SA,77.25,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
671,Coahuayana,MX,88.09,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
673,Bati,ET,62.85,clear sky,11.1833,40.0167,Adem Endris Home
675,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
676,San Juan Bautista,PE,85.69,broken clouds,-14.0108,-75.7358,Hotel Las Dunas
678,Ondjiva,AO,84.42,overcast clouds,-17.0667,15.7333,COMBUESA
679,Bandar-E Anzali,IR,60.91,clear sky,37.4727,49.4622,هتل بیاچ
681,Fort-Shevchenko,KZ,50.22,overcast clouds,44.5086,50.263,Oasis hotel Bautino
682,Puri,IN,68.52,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
685,Yulara,AU,72.48,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
688,Lazaro Cardenas,MX,84.58,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
689,Kuala Terengganu,MY,76.95,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
690,Singaraja,ID,79.07,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
