City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lichinga,MZ,-13.3128,35.2406,67.42,67,29,6.58,scattered clouds
1,Syracuse,IT,37.0881,15.2792,67.59,72,0,21.99,clear sky
2,Nador,MA,35.174,-2.9287,62.85,72,75,20.71,broken clouds
3,Naze,JP,28.3667,129.4833,70.72,89,82,8.81,broken clouds
4,Bredasdorp,ZA,-34.5322,20.0403,58.08,75,85,5.88,overcast clouds
5,Mar Del Plata,AR,-38.0023,-57.5575,66.22,92,0,18.41,moderate rain
6,Ushuaia,AR,-54.8,-68.3,62.26,31,40,6.91,scattered clouds
7,Rabo De Peixe,PT,37.8,-25.5833,61.29,97,81,3.24,broken clouds
8,Provideniya,RU,64.3833,-173.3,30.4,95,94,5.44,light snow
9,Kaitangata,NZ,-46.2817,169.8464,54.0,95,100,11.1,overcast clouds
10,Cabo San Lucas,MX,22.8909,-109.9124,83.61,55,20,11.5,few clouds
11,Cachoeira Do Sul,BR,-30.0392,-52.8939,88.32,28,5,9.51,clear sky
12,Balkhash,KZ,46.844,74.9804,28.72,75,100,12.86,overcast clouds
13,Mazatlan,MX,23.2167,-106.4167,82.36,70,40,5.99,scattered clouds
14,Cidreira,BR,-30.1811,-50.2056,72.28,68,7,15.1,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,60.91,33,75,25.32,broken clouds
16,Albany,US,42.6001,-73.9662,41.34,47,100,7.0,overcast clouds
17,Berlevag,NO,70.8578,29.0864,37.4,74,91,18.41,overcast clouds
18,Sinnamary,GF,5.3833,-52.95,82.49,69,42,10.71,scattered clouds
19,Bonga,ET,7.2833,36.2333,58.62,91,7,1.48,clear sky
20,Sao Filipe,CV,14.8961,-24.4956,81.45,58,100,10.63,overcast clouds
21,Vaini,TO,-21.2,-175.2,78.96,78,20,5.75,few clouds
22,Atuona,PF,-9.8,-139.0333,77.31,73,4,9.78,clear sky
23,Guerrero Negro,MX,27.9769,-114.0611,69.76,36,0,8.12,clear sky
24,Saskylakh,RU,71.9167,114.0833,-31.56,97,24,7.34,few clouds
25,Shelabolikha,RU,53.4131,82.6167,7.84,97,55,3.15,broken clouds
26,Corinto,GR,37.9407,22.9573,69.89,75,80,6.35,broken clouds
27,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,53,0,16.11,clear sky
28,Chipinge,ZW,-20.1883,32.6236,64.85,61,0,5.21,clear sky
29,Port Alfred,ZA,-33.5906,26.891,63.18,93,100,1.99,light rain
30,Hobart,AU,-42.8794,147.3294,53.46,87,0,6.91,clear sky
31,Mataura,NZ,-46.1927,168.8643,58.48,83,99,8.52,overcast clouds
32,Kruisfontein,ZA,-34.0033,24.7314,62.89,86,85,6.69,overcast clouds
33,Hilo,US,19.7297,-155.09,80.11,78,0,5.99,clear sky
34,Hualmay,PE,-11.0964,-77.6139,69.82,69,43,8.12,scattered clouds
35,Muros,ES,42.7762,-9.0603,51.1,93,100,13.24,overcast clouds
36,Itarema,BR,-2.9248,-39.9167,83.52,62,19,16.08,few clouds
37,Hermanus,ZA,-34.4187,19.2345,60.8,75,33,12.71,scattered clouds
38,Thompson,CA,55.7435,-97.8558,10.56,72,75,18.41,light snow
39,Alofi,NU,-19.0595,-169.9187,78.69,78,40,8.05,scattered clouds
40,Khatanga,RU,71.9667,102.5,-23.33,91,95,6.11,overcast clouds
41,Barraute,CA,48.4335,-77.6328,21.47,65,100,8.05,overcast clouds
42,Fortuna,US,40.5982,-124.1573,52.99,88,20,5.75,few clouds
43,Bethel,US,41.3712,-73.414,43.36,45,75,9.22,broken clouds
44,Jamestown,US,42.097,-79.2353,33.03,56,75,18.41,broken clouds
45,Chokurdakh,RU,70.6333,147.9167,-4.94,98,100,7.56,overcast clouds
46,Butaritari,KI,3.0707,172.7902,80.98,76,0,20.11,clear sky
47,Mana,GF,5.6592,-53.7767,83.5,68,26,10.58,scattered clouds
48,Waingapu,ID,-9.6567,120.2641,77.58,80,100,5.26,heavy intensity rain
49,Gra Liyia,GR,35.0167,25.6833,69.13,82,5,1.99,clear sky
50,Barrow,US,71.2906,-156.7887,32.02,86,20,26.46,few clouds
51,Cape Town,ZA,-33.9258,18.4232,64.11,62,40,5.75,scattered clouds
52,Busselton,AU,-33.65,115.3333,53.55,68,100,6.53,overcast clouds
53,Troitsk,RU,54.0979,61.5773,20.98,95,100,8.23,light snow
54,New Norfolk,AU,-42.7826,147.0587,53.1,71,99,2.84,overcast clouds
55,Den Helder,NL,52.9599,4.7593,44.02,94,100,18.99,mist
56,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,69,5.99,broken clouds
57,Lasa,IT,46.6166,10.7002,41.88,93,40,5.75,scattered clouds
58,Avarua,CK,-21.2078,-159.775,77.05,69,20,10.36,few clouds
59,Urucurituba,BR,-2.6833,-57.6667,98.58,26,100,2.42,moderate rain
60,Fontanka,UA,46.5626,30.8607,51.42,87,100,18.16,overcast clouds
61,Tuatapere,NZ,-46.1333,167.6833,54.81,91,100,4.07,overcast clouds
62,Bluff,NZ,-46.6,168.3333,58.8,86,100,17.34,overcast clouds
63,Bengkulu,ID,-3.8004,102.2655,75.18,91,100,7.56,overcast clouds
64,Saint-Francois,FR,46.4154,3.9054,42.24,93,75,2.3,mist
65,Alibag,IN,18.6411,72.8792,78.87,59,0,5.59,clear sky
66,Chapais,CA,49.7834,-74.8492,15.58,81,100,8.39,overcast clouds
67,Qaanaaq,GL,77.484,-69.3632,-7.73,56,17,7.54,few clouds
68,Aklavik,CA,68.2191,-135.0107,15.8,86,75,2.3,broken clouds
69,Rikitea,PF,-23.1203,-134.9692,71.38,69,18,12.33,few clouds
70,Kaeo,NZ,-35.1,173.7833,64.33,97,39,12.8,scattered clouds
71,Nikolskoye,RU,59.7035,30.7861,28.29,64,16,9.13,few clouds
72,Upernavik,GL,72.7868,-56.1549,7.25,92,66,15.48,broken clouds
73,Riberalta,BO,-10.9833,-66.1,93.4,55,75,11.5,broken clouds
74,Shakawe,BW,-18.3667,21.85,84.72,21,42,5.23,scattered clouds
75,Chuy,UY,-33.6971,-53.4616,75.34,54,7,11.83,clear sky
76,Adiake,CI,5.2863,-3.304,79.81,78,91,8.39,overcast clouds
77,Tasiilaq,GL,65.6145,-37.6368,41.16,78,100,26.19,overcast clouds
78,Yellowknife,CA,62.456,-114.3525,21.72,86,75,4.61,light snow
79,Quatre Cocos,MU,-20.2078,57.7625,69.1,72,13,5.73,few clouds
80,Pevek,RU,69.7008,170.3133,-22.04,100,59,4.9,broken clouds
81,Zhanaozen,KZ,43.3,52.8,47.25,61,83,6.49,broken clouds
82,Nanortalik,GL,60.1432,-45.2371,26.87,90,100,7.74,overcast clouds
83,Taltal,CL,-25.4,-70.4833,65.59,75,45,5.17,scattered clouds
84,Narsaq,GL,60.9167,-46.05,21.42,87,98,1.88,overcast clouds
85,Miura,JP,35.14,139.6192,53.58,56,0,7.9,clear sky
86,Dunedin,NZ,-45.8742,170.5036,52.81,94,100,1.99,overcast clouds
87,San Cristobal,VE,7.7669,-72.225,73.58,71,48,5.23,scattered clouds
88,Matveyevka,RU,52.15,56.1833,29.35,81,100,8.97,overcast clouds
89,Harper,LR,4.375,-7.7169,78.8,79,1,5.12,clear sky
90,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,62,0,17.27,clear sky
91,Saint-Philippe,RE,-21.3585,55.7679,71.19,70,14,5.55,few clouds
92,Sosnovo-Ozerskoye,RU,52.5249,111.5418,12.24,74,100,7.76,overcast clouds
93,Tessalit,ML,20.1986,1.0114,74.41,12,10,9.19,clear sky
94,Show Low,US,34.2542,-110.0298,50.61,28,0,10.36,clear sky
95,Westerland,DE,54.9079,8.3033,39.22,87,75,19.57,broken clouds
96,Luderitz,NA,-26.6481,15.1594,65.28,54,100,20.65,overcast clouds
97,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,23.02,light intensity drizzle rain
98,Klaksvik,FO,62.2266,-6.589,47.32,86,85,32.77,overcast clouds
99,Araouane,ML,18.9048,-3.5265,76.62,13,90,5.82,overcast clouds
100,Vostok,RU,46.4856,135.8833,19.71,97,100,2.73,overcast clouds
101,Homer,US,59.6425,-151.5483,35.8,91,0,5.99,clear sky
102,Georgetown,MY,5.4112,100.3354,80.89,90,20,3.44,few clouds
103,Novobirilyussy,RU,56.9514,90.6661,10.8,97,95,3.74,overcast clouds
104,Kharp,RU,66.8014,65.8081,-0.11,90,35,7.92,scattered clouds
105,Leh,IN,34.1667,77.5833,21.16,54,96,1.32,overcast clouds
106,Dikson,RU,73.5069,80.5464,-5.15,93,100,25.46,overcast clouds
107,Fengzhen,CN,40.4394,113.1536,36.72,70,0,8.14,clear sky
108,Arlit,NE,18.7369,7.3853,76.6,12,11,6.6,few clouds
109,Anadyr,RU,64.75,177.4833,-7.01,83,20,8.95,few clouds
110,Kamaishi,JP,39.2667,141.8833,45.82,78,5,7.76,clear sky
111,Narasannapeta,IN,18.4167,84.05,68.47,62,100,6.4,overcast clouds
112,Lebu,CL,-37.6167,-73.65,61.65,80,13,11.83,few clouds
113,Hithadhoo,MV,-0.6,73.0833,81.14,79,76,12.59,broken clouds
114,Hasaki,JP,35.7333,140.8333,47.21,77,5,8.37,clear sky
115,Nuevo Progreso,MX,23.1667,-97.95,68.47,71,100,5.99,overcast clouds
116,Cherskiy,RU,68.75,161.3,-36.76,100,37,4.9,scattered clouds
117,Mezhdurechensk,RU,53.6942,88.0603,17.62,97,100,2.39,light snow
118,Boa Vista,BR,2.8197,-60.6733,93.18,43,20,4.61,few clouds
119,Saint George,US,37.1041,-113.5841,52.25,35,0,6.91,clear sky
120,Airai,TL,-8.9266,125.4092,61.93,94,98,0.45,overcast clouds
121,Dukat,RU,62.55,155.55,-26.37,89,12,5.08,few clouds
122,Kodiak,US,57.79,-152.4072,38.71,87,0,5.75,clear sky
123,Pak Phanang,TH,8.3511,100.202,77.86,84,99,3.69,overcast clouds
124,Korla,CN,41.7597,86.1469,35.44,34,38,5.59,scattered clouds
125,Zyryanovsk,KZ,49.7386,84.2719,-3.1,96,9,2.37,clear sky
126,Olga,RU,43.7444,135.2892,30.58,80,16,7.65,few clouds
127,Goedereede,NL,51.8175,3.9806,51.01,91,100,13.98,overcast clouds
128,Mersing,MY,2.4312,103.8405,78.71,94,40,3.44,scattered clouds
129,Coihaique,CL,-45.5752,-72.0662,58.95,44,20,12.66,few clouds
130,Kedrovyy,RU,56.1667,91.8167,9.01,97,96,3.38,overcast clouds
131,Ures,MX,29.4333,-110.4,74.21,25,0,6.6,clear sky
132,Pimentel,PE,-6.8367,-79.9342,75.49,57,0,18.41,clear sky
133,Udachnyy,RU,66.4167,112.4,-6.56,83,100,10.22,overcast clouds
134,Paracuru,BR,-3.41,-39.0306,81.1,67,15,13.71,few clouds
135,Krutaya Gorka,RU,55.3649,73.2231,1.08,97,41,6.67,scattered clouds
136,Ponta Do Sol,PT,32.6667,-17.1,66.83,64,8,9.69,clear sky
137,Kattivakkam,IN,13.2167,80.3167,77.09,73,60,11.21,broken clouds
138,Qaqortoq,GL,60.7167,-46.0333,16.56,87,98,4.38,overcast clouds
139,Axim,GH,4.8699,-2.2405,78.51,82,5,7.94,clear sky
140,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,19.57,scattered clouds
141,Takoradi,GH,4.8845,-1.7554,79.23,80,5,7.16,clear sky
142,Vanavara,RU,60.34,102.2797,0.1,90,100,7.65,overcast clouds
143,Fougeres,FR,48.35,-1.2,44.46,93,88,5.1,overcast clouds
144,Damghan,IR,36.1683,54.348,48.31,66,0,0.51,clear sky
145,Chivay,PE,-15.6383,-71.6011,63.09,27,100,8.97,overcast clouds
146,Pochutla,MX,15.7432,-96.4661,89.42,61,21,7.11,few clouds
147,Kribi,CM,2.95,9.9167,78.12,87,62,7.78,broken clouds
148,Rock Sound,BS,24.9,-76.2,78.84,77,90,15.61,overcast clouds
149,Kangaatsiaq,GL,68.3065,-53.4641,17.42,84,100,10.89,overcast clouds
150,Yining,CN,29.0361,114.5636,57.78,96,100,2.24,overcast clouds
151,Piacabucu,BR,-10.4056,-36.4344,79.41,74,26,12.86,scattered clouds
152,Mahebourg,MU,-20.4081,57.7,69.26,77,20,4.61,few clouds
153,Puerto Colombia,CO,10.9878,-74.9547,86.09,79,99,5.01,moderate rain
154,East London,ZA,-33.0153,27.9116,67.71,89,100,9.4,light rain
155,Alice,US,27.7523,-98.0697,59.16,57,100,14.97,overcast clouds
156,Esperance,AU,-33.8667,121.9,53.83,64,94,20.94,light rain
157,Orlik,RU,52.5178,99.825,-9.85,94,73,2.24,broken clouds
158,Baillif,GP,16.0202,-61.7463,83.7,69,9,10.42,clear sky
159,Bambanglipuro,ID,-7.95,110.2833,75.94,93,100,5.03,moderate rain
160,Champerico,GT,14.3,-91.9167,93.74,67,0,6.44,clear sky
161,Suoyarvi,RU,62.0833,32.35,22.8,88,14,7.52,few clouds
162,Hervey Bay,AU,-25.2986,152.8535,71.26,62,0,9.8,clear sky
163,Biak,ID,-0.9131,122.8766,77.04,81,100,2.57,overcast clouds
164,Garowe,SO,8.4054,48.4845,75.6,69,7,12.53,clear sky
165,Salamiyah,SY,35.0113,37.0532,59.86,67,2,2.8,clear sky
166,Karratha,AU,-20.7377,116.8463,72.52,37,76,15.99,broken clouds
167,Maceio,BR,-9.6658,-35.7353,83.64,69,20,14.97,few clouds
168,Saint-Joseph,RE,-21.3667,55.6167,70.18,67,5,5.53,clear sky
169,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,79,75,0.0,broken clouds
170,Lavrentiya,RU,65.5833,-171.0,27.1,97,98,2.42,overcast clouds
171,Wasilla,US,61.5814,-149.4394,33.94,79,0,0.0,clear sky
172,Ilulissat,GL,69.2167,-51.1,4.55,87,100,3.94,overcast clouds
173,Kang,BW,-23.6752,22.7876,87.49,20,97,0.56,overcast clouds
174,Vila Velha,BR,-20.3297,-40.2925,76.95,71,20,21.0,few clouds
175,Kununurra,AU,-15.7667,128.7333,80.58,78,99,2.3,overcast clouds
176,Beringovskiy,RU,63.05,179.3167,12.65,86,93,4.68,overcast clouds
177,Nabire,ID,-3.3667,135.4833,76.55,92,100,1.81,overcast clouds
178,Jerez,GT,14.1,-89.75,84.65,51,40,0.0,scattered clouds
179,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,74,100,9.22,light snow
180,Paita,PE,-5.0892,-81.1144,71.33,70,27,17.27,scattered clouds
181,Faanui,PF,-16.4833,-151.75,80.38,74,100,12.91,light rain
182,Palmer,US,42.1584,-72.3287,43.21,43,40,16.11,scattered clouds
183,Laguna,US,38.421,-121.4238,65.14,49,0,10.36,clear sky
184,Port Elizabeth,ZA,-33.918,25.5701,65.1,81,20,12.66,few clouds
185,Kiama,AU,-34.6833,150.8667,56.57,86,78,4.43,broken clouds
186,Castro,BR,-24.7911,-50.0119,72.39,48,0,7.63,clear sky
187,Hambantota,LK,6.1241,81.1185,77.31,82,48,2.86,scattered clouds
188,Rieti,IT,42.4072,12.8592,56.62,75,71,25.32,broken clouds
189,Rodeo,US,38.033,-122.2669,66.99,61,0,3.0,clear sky
190,Dudinka,RU,69.4058,86.1778,7.63,92,100,23.69,light snow
191,Pisco,PE,-13.7,-76.2167,71.65,64,0,11.5,clear sky
192,Aneho,TG,6.2333,1.6,80.71,74,5,9.69,clear sky
193,Lompoc,US,34.6391,-120.4579,73.85,63,0,19.57,clear sky
194,Bambous Virieux,MU,-20.3428,57.7575,69.22,77,20,4.61,few clouds
195,Rawson,AR,-43.3002,-65.1023,69.6,45,6,11.34,clear sky
196,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,72,0,11.18,clear sky
197,Henties Bay,NA,-22.116,14.2845,61.07,82,90,8.52,overcast clouds
198,Baykit,RU,61.67,96.37,5.18,86,100,7.54,overcast clouds
199,Mabaruma,GY,8.2,-59.7833,82.11,75,80,4.76,light rain
200,Guayaramerin,BO,-10.8368,-65.3614,87.85,66,96,4.61,overcast clouds
201,Beloha,MG,-25.1667,45.05,70.34,80,68,6.85,broken clouds
202,Saldanha,ZA,-33.0117,17.9442,62.65,74,88,10.07,overcast clouds
203,Poum,NC,-20.2333,164.0167,77.16,75,99,17.49,overcast clouds
204,Vao,NC,-22.6667,167.4833,72.82,70,100,11.99,overcast clouds
205,Yermakovskoye,RU,53.2831,92.4003,16.36,94,88,2.71,overcast clouds
206,Natalio,PY,-26.7167,-55.0833,89.51,28,0,3.11,clear sky
207,Kismayo,SO,-0.3582,42.5454,79.11,84,89,7.9,light rain
208,Sirsa,IN,29.5333,75.0167,62.98,24,98,4.27,overcast clouds
209,Santa Rosa,PH,14.3122,121.1114,77.11,89,98,11.45,overcast clouds
210,San Pedro,PH,14.35,121.0167,76.35,90,20,2.3,few clouds
211,Ahipara,NZ,-35.1667,173.1667,63.54,88,29,13.49,scattered clouds
212,Luwuk,ID,-0.9516,122.7875,78.42,82,100,2.89,overcast clouds
213,Taungdwingyi,MM,20.0167,95.55,69.87,59,54,4.65,broken clouds
214,Carnarvon,AU,-24.8667,113.6333,61.75,57,46,16.89,scattered clouds
215,Tazovskiy,RU,67.4667,78.7,-0.76,92,100,18.23,overcast clouds
216,Katsuura,JP,35.1333,140.3,57.36,74,0,8.68,clear sky
217,Batesville,US,35.7698,-91.641,43.21,42,75,6.91,broken clouds
218,Shache,CN,38.4167,77.2406,37.87,23,60,2.19,broken clouds
219,Trinidad,BO,-14.8333,-64.9,96.78,49,40,6.91,scattered clouds
220,Liverpool,GB,53.4106,-2.9779,51.58,83,40,14.97,light rain
221,Zhicheng,CN,30.2956,111.5047,54.36,67,8,2.3,clear sky
222,Dingle,PH,10.9995,122.6711,74.95,93,100,7.36,overcast clouds
223,Kudahuvadhoo,MV,2.6708,72.8944,81.81,76,98,17.4,overcast clouds
224,Srednekolymsk,RU,67.45,153.6833,-9.87,97,100,10.65,overcast clouds
225,Geraldton,AU,-28.7667,114.6,55.81,67,40,5.75,scattered clouds
226,Qasigiannguit,GL,68.8193,-51.1922,2.52,93,90,2.73,overcast clouds
227,Balsas,BR,-7.5325,-46.0356,83.34,60,100,5.86,overcast clouds
228,Sakakah,SA,29.9697,40.2064,60.37,56,69,9.22,broken clouds
