City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Namibe,AO,-15.1961,12.1522,71.64,80,14,7.4,few clouds
230,Iqaluit,CA,63.7506,-68.5145,17.33,86,100,16.11,light snow
231,Muisne,EC,0.6,-80.0333,76.46,75,99,9.1,overcast clouds
232,San Patricio,US,28.017,-97.5169,60.75,63,100,14.07,overcast clouds
233,San Isidro,PE,-12.1167,-77.05,69.39,64,40,9.22,scattered clouds
234,Goderich,CA,43.7501,-81.7165,34.92,69,100,19.57,light snow
235,Forssa,FI,60.8146,23.6215,27.68,80,8,9.28,clear sky
236,Churapcha,RU,62.0025,132.4325,-5.48,98,100,1.74,overcast clouds
237,Asau,RO,46.4333,26.4,38.32,95,100,1.95,overcast clouds
238,Amalapuram,IN,16.5833,82.0167,69.96,74,23,4.47,few clouds
239,Lishan,CN,31.8576,113.2951,53.85,87,70,4.05,broken clouds
240,Mount Gambier,AU,-37.8333,140.7667,57.22,75,100,8.32,light rain
241,Salisbury,GB,51.0693,-1.7957,44.65,86,26,5.75,scattered clouds
242,Ust-Kuyga,RU,70.0167,135.6,-11.06,99,100,1.77,overcast clouds
243,Kapaa,US,22.0752,-159.319,78.78,90,75,16.11,light rain
244,Igarka,RU,67.4667,86.5833,10.17,94,100,20.31,light snow
245,Yako,BF,12.9667,-2.2667,79.75,21,97,7.29,overcast clouds
246,Basoko,CD,1.2391,23.616,69.67,95,77,3.09,broken clouds
247,Thinadhoo,MV,0.5333,72.9333,81.21,76,91,13.2,overcast clouds
248,Norman Wells,CA,65.282,-126.8329,-0.36,85,20,3.44,few clouds
249,Podporozhye,RU,60.9112,34.1706,22.15,67,6,9.53,clear sky
250,Husavik,IS,66.0449,-17.3389,45.14,82,100,15.95,overcast clouds
251,Goundam,ML,16.4145,-3.6708,82.09,11,100,7.02,overcast clouds
252,Camara De Lobos,PT,32.6333,-16.9667,66.83,75,40,14.97,scattered clouds
253,Rolla,US,37.9514,-91.7713,30.34,42,0,10.36,clear sky
254,Carmen,MX,18.6333,-91.8333,82.44,69,40,0.0,scattered clouds
255,Hit,IQ,33.6416,42.8251,63.1,56,0,1.19,clear sky
256,Ca Mau,VN,9.1769,105.15,75.92,92,100,6.53,overcast clouds
257,Gweta,BW,-20.1833,25.2333,90.9,20,65,7.76,broken clouds
258,Shima,CN,24.4478,117.8111,68.02,82,0,1.57,clear sky
259,Amahai,ID,-3.3333,128.9167,78.19,87,98,5.91,overcast clouds
260,Alto Araguaia,BR,-17.3147,-53.2153,95.29,16,1,3.18,clear sky
261,Garissa,KE,-0.4536,39.6401,75.97,81,9,11.52,light rain
262,Labuhan,ID,-6.8844,112.2051,77.4,87,100,4.09,overcast clouds
263,Lorengau,PG,-2.0226,147.2712,81.75,74,100,5.26,overcast clouds
264,Flin Flon,CA,54.7682,-101.865,15.64,67,75,20.71,light snow
265,Loding,NO,67.3,14.75,45.32,44,0,24.16,clear sky
266,Huarmey,PE,-10.0681,-78.1522,68.94,75,95,8.95,overcast clouds
267,Ayr,GB,55.4627,-4.6339,47.5,87,100,11.86,overcast clouds
268,Haverhill,US,42.7762,-71.0773,45.34,48,20,11.5,few clouds
269,Rancho Palos Verdes,US,33.7445,-118.387,71.47,67,0,5.01,clear sky
270,Codrington,AU,-38.2667,141.9667,60.8,60,100,11.12,overcast clouds
271,Kavieng,PG,-2.5744,150.7967,80.8,72,100,7.65,overcast clouds
272,Aksarka,RU,66.5606,67.7975,3.99,66,0,21.59,clear sky
273,Chaykovskiy,RU,56.7686,54.1148,19.49,89,78,6.35,broken clouds
274,Tecoanapa,MX,16.5167,-98.75,83.53,68,13,8.25,few clouds
275,Poitiers,FR,46.5833,0.3333,43.25,59,0,3.44,clear sky
276,Marathon,US,44.9,-89.7668,22.44,70,100,12.66,overcast clouds
277,Kavaratti,IN,10.5669,72.642,81.75,60,97,7.9,overcast clouds
278,Leningradskiy,RU,69.3833,178.4167,-5.6,97,100,3.47,overcast clouds
279,Okha,RU,53.5739,142.9478,21.34,91,99,5.82,overcast clouds
280,San Rafael,AR,-34.6177,-68.3301,84.24,33,2,14.97,clear sky
281,Alta Floresta,BR,-9.8756,-56.0861,82.22,78,40,3.44,moderate rain
282,Ribeira Grande,PT,38.5167,-28.7,64.8,63,75,11.01,broken clouds
283,Zhangye,CN,38.9342,100.4517,31.6,33,8,2.77,clear sky
284,Tiksi,RU,71.6872,128.8694,-14.37,95,100,4.97,overcast clouds
285,Conakry,GN,9.538,-13.6773,81.45,64,100,6.04,overcast clouds
286,San Andres,CO,12.5847,-81.7006,82.42,78,75,8.05,broken clouds
287,Wageningen,NL,51.9667,5.6667,48.85,93,100,10.36,mist
288,Grindavik,IS,63.8424,-22.4338,40.95,87,20,16.11,few clouds
289,Trairi,BR,-3.2778,-39.2689,81.37,67,23,12.62,few clouds
290,Svetlaya,RU,46.5389,138.3297,29.39,78,5,6.8,clear sky
291,Gornopravdinsk,RU,60.05,69.9,5.72,94,100,9.01,light snow
292,Norman,US,35.2226,-97.4395,33.24,43,75,13.8,broken clouds
293,Havelock,US,34.8791,-76.9013,53.94,41,0,5.75,clear sky
294,Nyurba,RU,63.2842,118.3319,-18.02,95,83,6.49,broken clouds
295,Martapura,ID,-3.4167,114.85,73.49,100,100,4.61,overcast clouds
296,Ayan,RU,56.45,138.1667,19.49,70,8,4.0,clear sky
297,Nouadhibou,MR,20.931,-17.0347,71.58,64,0,14.97,clear sky
298,Tigil,RU,57.8,158.6667,16.63,90,97,12.55,overcast clouds
299,Vikulovo,RU,56.8167,70.6107,-2.49,98,36,7.72,scattered clouds
300,Pangnirtung,CA,66.1451,-65.7125,-0.58,76,75,6.82,broken clouds
301,College,US,64.8569,-147.8028,9.59,82,20,0.0,few clouds
302,Tubuala,PA,9.5167,-79.0333,76.37,90,100,8.16,moderate rain
303,Eureka,US,40.8021,-124.1637,53.26,92,0,3.0,clear sky
304,Yeppoon,AU,-23.1333,150.7333,67.78,78,47,9.26,scattered clouds
305,Jiaohe,CN,43.7286,127.3447,29.19,89,100,3.13,overcast clouds
306,Avera,US,33.194,-82.5271,56.55,32,0,2.75,clear sky
307,Vardo,NO,70.3705,31.1107,31.98,93,20,27.63,few clouds
308,Jackson,US,42.4165,-122.8345,55.38,49,0,3.44,clear sky
309,Annau,TM,37.8876,58.516,51.3,82,20,4.61,few clouds
310,Torbay,CA,47.6666,-52.7314,37.76,91,75,21.85,light rain
311,Jining,CN,35.405,116.5814,51.55,84,100,3.47,overcast clouds
312,Lagoa,PT,39.05,-27.9833,62.55,68,83,14.27,broken clouds
313,Cochrane,CA,51.1834,-114.4687,33.91,29,13,5.93,few clouds
314,Talnakh,RU,69.4865,88.3972,7.21,93,100,19.84,light snow
315,Koslan,RU,63.4564,48.8989,13.14,95,18,5.3,few clouds
316,Buluang,PH,13.3068,123.3425,76.48,91,100,4.14,heavy intensity rain
317,Sabang,ID,5.8933,95.3214,80.6,78,100,12.08,light rain
318,Kamwenge,UG,0.1866,30.4539,61.93,97,97,1.7,overcast clouds
319,Hami,CN,42.8,93.45,33.66,54,27,6.15,scattered clouds
320,Te Anau,NZ,-45.4167,167.7167,55.74,85,100,0.81,overcast clouds
321,Valparaiso,CL,-33.0393,-71.6273,82.63,69,0,17.27,clear sky
322,Ouagadougou,BF,12.3642,-1.5383,80.53,23,97,6.44,overcast clouds
323,Manzhouli,CN,49.6,117.4333,21.61,96,100,5.91,overcast clouds
324,Mandera,KE,3.9366,41.867,84.27,51,52,8.01,light rain
325,Billings,US,45.7833,-108.5007,22.28,56,20,32.21,few clouds
326,Dori,BF,14.0354,-0.0345,81.66,17,93,5.73,overcast clouds
327,Gunnedah,AU,-30.9833,150.25,57.52,63,7,3.13,clear sky
328,Mojoagung,ID,-7.5667,112.35,75.47,95,100,4.5,heavy intensity rain
329,Teluk Nibung,ID,3.001,99.8164,74.86,94,100,8.46,heavy intensity rain
330,Imeni Poliny Osipenko,RU,52.4201,136.4853,9.93,98,69,1.66,broken clouds
331,Santa Lucia,ES,27.9117,-15.5407,63.77,73,20,14.97,few clouds
332,Teguldet,RU,57.3064,88.1667,3.42,99,91,3.87,overcast clouds
333,Kahului,US,20.8947,-156.47,83.97,68,0,14.0,clear sky
334,Balykshi,KZ,47.0667,51.8667,39.2,81,100,13.42,mist
335,Belmonte,BR,-15.8631,-38.8828,73.45,93,100,9.19,light rain
336,Nome,US,64.5011,-165.4064,33.87,93,100,4.61,light snow
337,Borzya,RU,50.3833,116.5167,21.18,96,100,5.12,light snow
338,Wanning,CN,18.8003,110.3967,76.84,85,100,7.18,overcast clouds
339,Touros,BR,-5.1989,-35.4608,79.92,69,10,11.3,clear sky
340,Qorveh,IR,35.1664,47.8045,39.49,53,0,5.21,clear sky
341,Altamira,BR,-3.2033,-52.2064,89.69,58,40,4.61,scattered clouds
342,Grand Gaube,MU,-20.0064,57.6608,69.39,67,1,3.0,clear sky
343,Ronne,DK,55.1009,14.7066,37.31,56,75,6.91,broken clouds
344,Majene,ID,-3.5403,118.9707,76.75,89,100,7.38,overcast clouds
345,Manturovo,RU,58.3353,44.7619,22.35,61,48,12.44,scattered clouds
346,Satwas,IN,22.5333,76.6833,60.1,39,0,5.61,clear sky
347,Sahuaripa,MX,29.05,-109.2333,77.7,24,48,5.08,scattered clouds
348,Scarborough,GB,54.2797,-0.4044,47.77,90,100,5.41,overcast clouds
349,Norrtalje,SE,59.758,18.705,35.02,70,65,9.42,broken clouds
350,Bintulu,MY,3.1667,113.0333,75.61,100,20,3.44,few clouds
351,Las Palmas,ES,28.4204,-14.0131,70.59,68,20,11.5,few clouds
352,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,8.05,overcast clouds
353,Victoria,HK,22.2855,114.1577,77.38,82,87,4.0,overcast clouds
354,Mino,JP,34.8269,135.4706,51.03,78,0,3.44,clear sky
355,Myitkyina,MM,25.3833,97.4,55.58,65,0,2.66,clear sky
356,Marystown,CA,47.1666,-55.1483,37.65,65,96,24.47,overcast clouds
357,Ancud,CL,-41.8697,-73.8203,55.44,64,100,10.78,overcast clouds
358,Lukovetskiy,RU,64.2956,41.9211,22.41,96,53,4.09,broken clouds
359,Tanta,EG,30.7885,31.0019,61.95,66,0,5.93,clear sky
360,Olafsvik,IS,64.8945,-23.7142,42.8,73,29,22.79,scattered clouds
361,Zhaotong,CN,27.3167,103.7167,44.69,84,100,4.85,overcast clouds
362,Crixas,BR,-14.5489,-49.9692,73.56,79,100,10.89,overcast clouds
363,Waipawa,NZ,-41.4122,175.5153,58.55,88,65,3.53,broken clouds
364,Sterling,US,39.0062,-77.4286,48.02,43,40,13.0,scattered clouds
365,Gat,IL,31.61,34.7642,65.39,72,0,6.42,clear sky
366,Collie,AU,-33.3667,116.15,47.57,75,100,3.36,overcast clouds
367,Kardamaina,GR,36.7814,27.1425,67.48,82,20,8.05,few clouds
368,Derry,GB,54.9981,-7.3093,44.33,76,20,11.5,few clouds
369,Ngunguru,NZ,-35.6167,174.5,65.14,72,12,14.05,few clouds
370,Sigli,ID,5.3848,95.9609,78.58,84,100,3.36,light rain
371,Hurghada,EG,27.2574,33.8129,69.84,43,0,8.05,clear sky
372,Senador Jose Porfirio,BR,-2.5908,-51.9542,89.02,50,76,1.3,broken clouds
373,Rapid Valley,US,44.0625,-103.1463,31.37,30,0,8.99,clear sky
374,Itaituba,BR,-4.2761,-55.9836,82.56,74,40,9.22,scattered clouds
375,Ancona,IT,43.55,13.1667,56.66,63,40,4.61,mist
376,Awjilah,LY,29.1081,21.2869,69.96,23,0,10.38,clear sky
377,Fayaoue,NC,-20.65,166.5333,77.5,79,100,12.88,overcast clouds
378,Djibo,BF,14.1022,-1.6306,81.16,15,18,8.23,few clouds
379,Kuito,AO,-12.3833,16.9333,61.7,90,100,3.98,overcast clouds
380,Fukue,JP,32.6881,128.8419,63.57,83,100,7.78,overcast clouds
381,San Jeronimo,PE,-11.9472,-75.2829,65.23,39,100,7.14,overcast clouds
382,Senneterre,CA,48.3835,-77.2328,21.4,67,100,7.45,overcast clouds
383,Padang,ID,-0.9492,100.3543,75.79,88,100,3.04,overcast clouds
384,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,11.5,scattered clouds
385,Along,IN,28.1667,94.7667,53.71,70,0,1.52,clear sky
386,Ozinki,RU,51.1786,49.6769,42.78,97,100,14.03,overcast clouds
387,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
388,Kushiro,JP,42.975,144.3747,37.71,72,99,6.2,overcast clouds
389,Cacapava Do Sul,BR,-30.5122,-53.4914,83.95,32,1,7.29,clear sky
390,Namatanai,PG,-3.6667,152.4333,79.09,75,100,4.63,overcast clouds
391,Coquimbo,CL,-29.9533,-71.3436,64.13,77,75,11.5,broken clouds
392,Mandalgovi,MN,45.7625,106.2708,11.28,67,6,22.19,clear sky
393,Vidim,RU,56.4088,103.1106,-3.75,100,52,1.97,broken clouds
394,Necochea,AR,-38.5473,-58.7368,64.98,89,100,8.14,light rain
395,Lososina,RU,48.9975,140.3106,24.46,70,71,4.94,broken clouds
396,Atar,MR,20.5169,-13.0499,76.86,14,0,7.74,clear sky
397,Solano,US,38.2333,-121.9511,68.65,28,0,17.27,clear sky
398,Faya,SA,18.3851,42.4509,60.91,76,21,1.54,few clouds
399,Roma,US,43.2128,-75.4557,37.38,60,100,12.66,overcast clouds
400,Jiwani,PK,25.05,61.7417,78.55,66,65,10.58,broken clouds
401,Sheridan,US,44.8333,-106.9173,31.32,40,0,3.44,clear sky
402,Ixtapa,MX,20.7,-105.2,78.03,73,40,9.22,scattered clouds
403,Gambela,ET,8.25,34.5833,75.25,71,7,3.58,clear sky
404,Broome,US,42.2506,-75.833,38.7,56,100,20.71,overcast clouds
405,Silver City,US,32.7701,-108.2803,52.92,39,0,5.99,clear sky
406,Namtsy,RU,62.7161,129.6658,-11.18,98,100,3.89,overcast clouds
407,Englewood,US,39.6478,-104.9878,28.35,60,40,4.61,light snow
408,Burnie,AU,-41.0667,145.9167,51.94,91,88,12.26,overcast clouds
409,Amapa,BR,1.0,-52.0,91.4,39,100,4.09,overcast clouds
410,Tokur,RU,53.1333,132.9,-1.12,100,97,2.73,overcast clouds
411,Adrar,MR,20.5022,-10.0711,72.07,13,0,8.75,clear sky
412,Viedma,AR,-40.8135,-62.9967,79.38,45,98,18.07,overcast clouds
413,Marrakesh,MA,31.6315,-8.0083,62.67,77,75,12.66,broken clouds
414,Bagotville,AU,-28.9833,153.4167,62.08,76,7,2.53,clear sky
415,Tutoia,BR,-2.7619,-42.2744,81.16,74,62,9.89,broken clouds
416,Lianran,CN,24.9227,102.485,48.74,84,0,1.34,clear sky
417,Livenka,RU,50.4491,38.2959,10.89,97,76,2.24,broken clouds
418,Fuerte Olimpo,PY,-21.0415,-57.8738,101.68,13,0,3.87,clear sky
419,Voh,NC,-20.9667,164.7,74.25,78,100,6.38,overcast clouds
420,Jalu,LY,29.0331,21.5482,69.96,23,0,10.2,clear sky
421,Taoudenni,ML,22.6783,-3.9836,76.08,13,87,1.95,overcast clouds
422,Pechenga,RU,69.5259,31.1703,27.9,88,45,9.73,scattered clouds
423,Vawkavysk,BY,53.1561,24.4513,23.77,91,94,10.67,overcast clouds
424,Villa Union,MX,23.2,-106.2333,82.36,44,40,3.44,scattered clouds
425,Ibipeba,BR,-11.6408,-42.0111,73.89,77,100,4.36,moderate rain
426,Arcata,US,40.8665,-124.0828,53.58,87,0,4.61,clear sky
427,Marsa Matruh,EG,31.3525,27.2453,71.8,24,0,14.97,clear sky
428,Olinda,BR,-8.0089,-34.8553,82.13,65,40,8.05,scattered clouds
429,Pangkalanbuun,ID,-2.6833,111.6167,73.09,99,100,2.28,overcast clouds
430,Vazante,BR,-17.9869,-46.9078,82.18,46,39,9.48,scattered clouds
431,Hofn,IS,64.2539,-15.2082,44.67,95,100,8.61,overcast clouds
432,Roald,NO,62.5833,6.1333,42.94,81,0,8.05,clear sky
433,Pokrovsk,UA,48.282,37.1758,32.68,84,100,7.23,overcast clouds
434,Colesberg,ZA,-30.72,25.0972,71.04,11,72,15.93,broken clouds
435,Asenovgrad,BG,42.0167,24.8667,51.28,100,100,2.3,mist
436,Sola,VU,-13.8833,167.55,81.59,70,92,5.68,overcast clouds
437,Evansville,US,37.9748,-87.5558,37.45,42,0,13.8,clear sky
438,Kenitra,MA,34.261,-6.5802,57.96,57,72,8.9,broken clouds
439,Naryan-Mar,RU,67.6713,53.087,7.29,91,23,5.01,few clouds
440,Turukhansk,RU,65.8167,87.9833,9.12,94,100,20.85,light snow
441,Krasnoselkup,RU,65.7,82.4667,11.95,94,100,18.88,light snow
442,Salalah,OM,17.0151,54.0924,80.69,69,40,5.75,scattered clouds
443,Zalantun,CN,48.0,122.7167,32.47,59,100,13.27,light snow
444,Abu Kamal,SY,34.4506,40.9171,63.32,53,0,7.96,clear sky
445,Ranong,TH,9.9658,98.6348,75.92,87,99,0.4,overcast clouds
446,Smolenka,RU,52.1352,113.4974,17.67,53,100,8.95,overcast clouds
447,Usinsk,RU,65.9939,57.5281,4.32,94,14,10.54,few clouds
448,Talara,PE,-4.5772,-81.2719,79.56,61,0,16.11,clear sky
449,Mazara Del Vallo,IT,37.6641,12.588,67.95,88,9,6.29,clear sky
450,Khasan,RU,42.4308,130.6434,40.26,59,100,4.63,overcast clouds
451,Benghazi,LY,32.1167,20.0667,70.57,70,0,5.59,clear sky
452,Ondangwa,NA,-17.9167,15.95,78.8,14,54,17.27,broken clouds
453,Beitbridge,ZW,-22.2167,30.0,87.53,29,1,13.33,clear sky
454,Westport,US,41.1415,-73.3579,44.89,42,40,11.5,scattered clouds
455,Pachelma,RU,53.2443,43.3521,27.25,95,100,17.11,overcast clouds
456,Bowen,AU,-20.0167,148.2333,79.25,79,89,10.74,overcast clouds
457,Taylor,US,32.3001,-99.8337,44.02,65,100,14.97,overcast clouds
458,Mogadishu,SO,2.0371,45.3438,79.48,84,62,12.86,broken clouds
459,Jiuquan,CN,39.7432,98.5174,31.8,32,75,3.89,broken clouds
