City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-11-15 21:59:48,22.0752,-159.319,82.38,61,0,1.99
1,Mataura,NZ,2022-11-15 21:59:49,-46.1927,168.8643,67.39,50,100,3.4
2,La Ronge,CA,2022-11-15 21:59:49,55.1001,-105.2842,26.85,80,100,5.75
3,Egvekinot,RU,2022-11-15 21:59:50,66.3167,-179.1667,25.52,97,100,20.27
4,Puebloviejo,CO,2022-11-15 21:59:50,10.9938,-74.2844,89.78,66,40,3.44
5,Los Llanos De Aridane,ES,2022-11-15 21:59:51,28.6585,-17.9182,73.13,27,0,6.91
6,Vaini,TO,2022-11-15 21:59:51,-21.2,-175.2,77.16,94,40,8.05
7,Rikitea,PF,2022-11-15 21:59:51,-23.1203,-134.9692,74.95,81,100,16.98
8,Bull Savanna,JM,2022-11-15 21:59:52,17.8868,-77.5902,79.52,79,41,6.24
9,Tamandare,BR,2022-11-15 21:59:52,-8.7597,-35.1047,77.43,82,21,7.83
10,Hay River,CA,2022-11-15 21:56:02,60.8156,-115.7999,24.78,74,40,25.32
11,Muros,ES,2022-11-15 21:59:53,42.7762,-9.0603,58.08,88,100,16.42
12,Newport,GB,2022-11-15 21:58:45,51.5877,-2.9984,48.74,88,37,11.12
13,Guerrero Negro,MX,2022-11-15 21:59:54,27.9769,-114.0611,73.67,26,13,7.16
14,Tabou,CI,2022-11-15 21:59:54,4.423,-7.3528,77.94,84,3,5.17
15,Parnaiba,BR,2022-11-15 21:59:54,-2.9047,-41.7767,82.35,78,0,12.66
16,Ushuaia,AR,2022-11-15 21:55:21,-54.8,-68.3,60.42,66,100,12.66
17,Puerto Ayora,EC,2022-11-15 21:59:55,-0.7393,-90.3518,70.56,86,67,5.01
18,Tasiilaq,GL,2022-11-15 21:59:55,65.6145,-37.6368,21.4,62,33,6.11
19,Boulder City,US,2022-11-15 21:59:56,35.9786,-114.8325,59.29,18,0,12.66
20,Lebu,CL,2022-11-15 21:59:56,-37.6167,-73.65,60.57,81,37,8.41
21,Lompoc,US,2022-11-15 21:59:57,34.6391,-120.4579,71.69,61,0,5.01
22,Burns Lake,CA,2022-11-15 21:55:06,54.2331,-125.7533,26.02,75,97,0.94
23,Yellowknife,CA,2022-11-15 21:55:09,62.456,-114.3525,23.52,80,100,20.71
24,Ponta Do Sol,PT,2022-11-15 21:59:58,32.6667,-17.1,68.72,60,100,5.61
25,Barrow,US,2022-11-15 21:59:58,71.2906,-156.7887,21.22,86,100,17.27
26,Iqaluit,CA,2022-11-15 21:59:58,63.7506,-68.5145,-0.31,77,20,11.5
27,Lavrentiya,RU,2022-11-15 21:59:59,65.5833,-171.0,29.97,83,100,30.98
28,Jamestown,US,2022-11-15 21:59:16,42.097,-79.2353,33.71,77,100,8.05
29,Atuona,PF,2022-11-15 21:59:59,-9.8,-139.0333,77.72,71,5,15.61
30,Kodiak,US,2022-11-15 22:00:00,57.79,-152.4072,41.81,89,93,15.77
31,Provideniya,RU,2022-11-15 22:00:00,64.3833,-173.3,32.36,86,100,35.99
32,Castro,BR,2022-11-15 21:57:45,-24.7911,-50.0119,61.27,66,0,4.05
33,Bergerac,FR,2022-11-15 22:00:05,44.8333,0.5,55.78,94,0,8.05
34,Paita,PE,2022-11-15 22:00:07,-5.0892,-81.1144,64.2,82,100,17.34
35,Qaanaaq,GL,2022-11-15 22:00:08,77.484,-69.3632,-3.75,74,7,7.23
36,Norman Wells,CA,2022-11-15 22:00:08,65.282,-126.8329,9.95,96,81,2.37
37,Pisco,PE,2022-11-15 22:00:10,-13.7,-76.2167,68.07,70,14,8.14
38,Taoudenni,ML,2022-11-15 22:00:10,22.6783,-3.9836,78.98,13,80,11.72
39,Sao Joao Da Barra,BR,2022-11-15 22:00:12,-21.6403,-41.0511,74.07,94,100,13.15
40,Tuktoyaktuk,CA,2022-11-15 22:00:12,69.4541,-133.0374,2.1,94,18,7.81
41,Mar Del Plata,AR,2022-11-15 21:56:23,-38.0023,-57.5575,75.22,38,0,6.91
42,Nuuk,GL,2022-11-15 22:00:14,64.1835,-51.7216,23.88,100,75,16.11
43,Vestmanna,FO,2022-11-15 22:00:15,62.1564,-7.1664,47.32,93,100,35.68
44,Tiznit,MA,2022-11-15 22:01:16,29.5833,-9.5,67.1,25,32,2.28
45,Faanui,PF,2022-11-15 22:01:17,-16.4833,-151.75,79.02,75,99,2.13
46,San Cristobal,VE,2022-11-15 22:01:17,7.7669,-72.225,71.65,87,81,3.13
47,Klaksvik,FO,2022-11-15 22:01:18,62.2266,-6.589,49.12,94,100,34.16
48,Pitimbu,BR,2022-11-15 22:01:19,-7.4706,-34.8086,78.66,78,46,10.02
49,Bathsheba,BB,2022-11-15 22:01:19,13.2167,-59.5167,79.63,79,37,15.43
50,Lagoa,PT,2022-11-15 22:01:20,39.05,-27.9833,63.79,92,7,25.37
51,Upernavik,GL,2022-11-15 22:01:20,72.7868,-56.1549,18.7,90,100,9.78
52,Georgetown,MY,2022-11-15 21:57:36,5.4112,100.3354,80.24,94,20,2.3
53,Codrington,AU,2022-11-15 21:59:16,-38.2667,141.9667,52.66,62,90,13.62
54,Hilo,US,2022-11-15 22:01:21,19.7297,-155.09,82.26,75,76,5.01
55,New Waterford,US,2022-11-15 22:01:22,40.8451,-80.6145,34.61,93,100,4.99
56,Vallenar,CL,2022-11-15 22:01:22,-28.5708,-70.7581,76.68,38,100,6.29
57,Londonderry,GB,2022-11-15 22:01:23,54.9981,-7.3093,43.83,83,100,7.18
58,Punta Arenas,CL,2022-11-15 21:57:57,-53.15,-70.9167,57.31,38,0,31.07
59,Arraial Do Cabo,BR,2022-11-15 22:01:24,-22.9661,-42.0278,71.4,96,100,14.16
60,Alofi,NU,2022-11-15 22:01:24,-19.0595,-169.9187,78.03,79,100,9.46
61,Sao Filipe,CV,2022-11-15 22:01:25,14.8961,-24.4956,75.96,71,75,5.75
62,Sligo,IE,2022-11-15 22:01:25,54.2697,-8.4694,42.69,94,95,8.25
63,Caravelas,BR,2022-11-15 22:01:26,-17.7125,-39.2481,76.75,87,100,10.29
64,Pangnirtung,CA,2022-11-15 22:01:26,66.1451,-65.7125,-0.42,94,99,2.59
65,San Felipe,VE,2022-11-15 22:01:27,10.3399,-68.7425,75.31,97,97,3.51
66,Santiago Del Estero,AR,2022-11-15 22:01:27,-27.7951,-64.2615,91.72,20,75,11.5
67,Saint George,US,2022-11-15 22:00:05,37.1041,-113.5841,54.43,25,0,8.99
68,Vila Do Maio,CV,2022-11-15 22:01:28,15.1333,-23.2167,75.99,73,50,11.23
69,Palmer,US,2022-11-15 22:01:28,42.1584,-72.3287,40.55,56,100,1.7
70,Cape Town,ZA,2022-11-15 22:01:29,-33.9258,18.4232,63.12,82,85,3.0
71,Qaqortoq,GL,2022-11-15 22:01:29,60.7167,-46.0333,23.67,89,100,2.39
72,Gualeguaychu,AR,2022-11-15 22:01:30,-33.0094,-58.5172,82.89,42,6,7.23
73,Lewiston,US,2022-11-15 22:01:29,44.1003,-70.2148,37.24,72,95,3.4
74,Maues,BR,2022-11-15 22:01:30,-3.3836,-57.7186,82.9,64,86,1.97
75,Brae,GB,2022-11-15 22:01:31,60.3964,-1.353,50.74,88,100,42.64
76,Talcahuano,CL,2022-11-15 22:01:32,-36.7167,-73.1167,59.72,82,0,12.86
77,Buchanan,LR,2022-11-15 22:01:32,5.8808,-10.0467,75.42,92,100,1.41
78,Lerwick,GB,2022-11-15 22:01:33,60.1545,-1.1494,51.8,88,100,46.48
79,Nanortalik,GL,2022-11-15 22:01:33,60.1432,-45.2371,28.24,81,100,16.13
80,Bay Roberts,CA,2022-11-15 22:01:34,47.5999,-53.2648,37.51,74,100,3.0
81,Bayonet Point,US,2022-11-15 22:01:34,28.3267,-82.6834,79.36,80,99,1.01
82,Hermanus,ZA,2022-11-15 22:01:34,-34.4187,19.2345,61.81,84,99,6.17
83,Ribeira Grande,PT,2022-11-15 22:01:35,38.5167,-28.7,66.78,92,26,14.0
84,Avarua,CK,2022-11-15 22:01:35,-21.2078,-159.775,77.05,65,40,16.11
85,Durham,US,2022-11-15 22:00:32,36.0335,-78.8664,52.48,93,100,3.44
86,Sechura,PE,2022-11-15 22:01:36,-5.5569,-80.8222,69.35,67,100,18.37
87,Alma,CA,2022-11-15 22:00:09,48.5501,-71.6491,25.23,80,95,2.01
88,Bonnyville,CA,2022-11-15 21:57:46,54.2668,-110.735,34.92,85,39,10.71
89,Bethel,US,2022-11-15 22:01:37,41.3712,-73.414,42.55,58,100,1.99
90,Cayenne,GF,2022-11-15 21:59:01,4.9333,-52.3333,82.44,74,0,6.91
91,Mattru,SL,2022-11-15 22:01:38,7.6244,-11.8332,74.55,94,100,1.28
92,Traverse City,US,2022-11-15 21:59:27,44.7631,-85.6206,34.34,99,100,1.99
93,Caronport,CA,2022-11-15 22:01:38,50.4501,-105.8179,18.59,94,100,3.58
94,Cabo San Lucas,MX,2022-11-15 21:58:30,22.8909,-109.9124,84.61,68,11,1.99
95,Saint-Pierre,RE,2022-11-15 22:00:25,-21.3393,55.4781,69.91,56,0,9.22
96,Muana,BR,2022-11-15 22:02:39,-1.5283,-49.2167,78.94,77,65,4.14
97,Oil City,US,2022-11-15 22:02:39,41.4339,-79.7064,33.37,97,100,6.91
98,Bennettsville,US,2022-11-15 22:02:40,34.6174,-79.6848,60.62,94,100,0.0
99,Mina,MX,2022-11-15 22:02:40,26.0011,-100.5299,65.61,39,1,11.68
100,Lincoln,US,2022-11-15 22:00:31,40.8,-96.667,36.18,61,100,7.0
101,Morden,CA,2022-11-15 22:02:41,49.1919,-98.1014,22.84,94,36,8.39
102,Nome,US,2022-11-15 22:02:41,64.5011,-165.4064,21.16,84,100,16.26
103,Angleton,US,2022-11-15 22:02:42,29.1694,-95.4319,55.94,60,0,16.11
104,Accra,GH,2022-11-15 22:02:42,5.556,-0.1969,81.1,77,57,8.23
105,Roald,NO,2022-11-15 22:02:43,62.5833,6.1333,53.74,40,0,19.57
106,Carballo,ES,2022-11-15 22:02:43,43.213,-8.691,57.0,91,100,8.72
107,Ilulissat,GL,2022-11-15 22:02:44,69.2167,-51.1,23.02,86,100,4.61
108,Cockburn Town,TC,2022-11-15 22:02:44,21.4612,-71.1419,81.55,78,6,16.62
109,Fort Nelson,CA,2022-11-15 22:00:13,58.8053,-122.7002,35.94,73,95,3.0
110,Torbay,CA,2022-11-15 22:02:45,47.6666,-52.7314,36.75,85,100,1.99
111,Meadow Lake,US,2022-11-15 22:02:45,34.8014,-106.5436,50.07,25,2,5.55
112,Clyde River,CA,2022-11-15 22:02:46,70.4692,-68.5914,-1.52,71,50,3.56
113,Luderitz,NA,2022-11-15 21:59:38,-26.6481,15.1594,59.09,79,6,10.96
114,Chuy,UY,2022-11-15 22:02:46,-33.6971,-53.4616,65.68,57,0,7.96
115,Sitka,US,2022-11-15 22:02:47,57.0531,-135.33,48.29,88,100,3.56
116,Rawson,AR,2022-11-15 22:02:47,-43.3002,-65.1023,77.43,33,13,8.81
117,Narsaq,GL,2022-11-15 22:02:48,60.9167,-46.05,30.42,95,100,3.87
118,Chimbote,PE,2022-11-15 22:02:48,-9.0853,-78.5783,66.74,77,52,9.08
119,Necochea,AR,2022-11-15 22:02:49,-38.5473,-58.7368,63.37,64,0,4.61
120,Mims,US,2022-11-15 22:02:49,28.6653,-80.8448,80.6,82,0,5.75
121,Mayor Pablo Lagerenza,PY,2022-11-15 22:02:50,-19.9309,-60.7718,86.23,35,4,4.23
122,Marsh Harbour,BS,2022-11-15 22:02:50,26.5412,-77.0636,79.88,73,21,6.91
123,Port Hardy,CA,2022-11-15 22:00:14,50.6996,-127.4199,48.07,67,98,4.45
124,Coquimbo,CL,2022-11-15 22:02:51,-29.9533,-71.3436,61.92,80,99,3.8
125,Careiro Da Varzea,BR,2022-11-15 22:02:51,-3.2003,-59.8119,77.61,63,82,4.05
126,Odienne,CI,2022-11-15 22:02:52,9.51,-7.5692,77.61,54,93,3.11
127,Touros,BR,2022-11-15 22:02:52,-5.1989,-35.4608,78.3,73,27,13.47
128,Taltal,CL,2022-11-15 22:00:21,-25.4,-70.4833,62.67,80,33,1.25
129,Pampa,US,2022-11-15 22:02:53,35.5362,-100.9599,44.64,42,0,10.36
130,Clearlake,US,2022-11-15 22:02:53,38.9582,-122.6264,67.71,21,0,6.82
131,Goderich,CA,2022-11-15 22:01:44,43.7501,-81.7165,33.91,82,100,19.01
132,Cerro Cama,PA,2022-11-15 22:02:54,9.03,-79.905,81.32,94,100,4.34
133,Machali,CL,2022-11-15 22:02:55,-34.1833,-70.6667,84.38,22,76,9.17
134,Vestmannaeyjar,IS,2022-11-15 22:02:55,63.4427,-20.2734,46.81,84,100,17.16
135,Pacifica,US,2022-11-15 22:02:55,37.6138,-122.4869,68.23,39,0,10.0
136,Olafsvik,IS,2022-11-15 22:02:56,64.8945,-23.7142,43.23,91,100,13.04
137,Reyes,BO,2022-11-15 22:02:56,-14.3167,-67.3833,80.02,81,70,2.39
138,Pacific Grove,US,2022-11-15 22:02:24,36.6177,-121.9166,67.41,61,0,14.0
139,San Patricio,US,2022-11-15 22:02:57,28.017,-97.5169,59.54,43,74,12.82
140,Aklavik,CA,2022-11-15 22:03:57,68.2191,-135.0107,3.16,93,27,7.76
141,Casper,US,2022-11-15 22:03:58,42.8666,-106.3131,31.8,46,0,21.85
142,Huarmey,PE,2022-11-15 22:03:58,-10.0681,-78.1522,67.42,77,54,8.68
143,Praia,CV,2022-11-15 22:03:59,14.9215,-23.5087,75.74,78,75,12.66
144,Shelburne,CA,2022-11-15 22:00:17,44.0787,-80.2041,28.9,85,100,13.62
145,Thompson,CA,2022-11-15 22:04:00,55.7435,-97.8558,15.82,89,16,5.7
146,Grindavik,IS,2022-11-15 22:04:00,63.8424,-22.4338,46.87,93,75,8.05
147,Geraldton,AU,2022-11-15 22:04:01,-28.7667,114.6,52.21,87,1,5.75
148,Scottsbluff,US,2022-11-15 22:04:01,41.8666,-103.6672,34.92,52,100,21.85
149,Nouadhibou,MR,2022-11-15 22:04:01,20.931,-17.0347,73.63,58,0,15.99
150,Vila Velha,BR,2022-11-15 22:00:30,-20.3297,-40.2925,76.95,91,100,5.99
151,Maceio,BR,2022-11-15 22:04:02,-9.6658,-35.7353,76.44,88,0,4.61
152,Lewistown,US,2022-11-15 22:04:02,40.5992,-77.5714,35.26,100,100,3.44
153,Peace River,CA,2022-11-15 22:04:03,56.2501,-117.286,34.16,89,64,1.74
154,Porto Santo,PT,2022-11-15 22:01:34,33.072,-16.3415,66.58,82,20,6.91
155,Bakel,SN,2022-11-15 22:04:04,14.905,-12.4568,87.1,28,90,8.63
156,Fortuna,US,2022-11-15 22:04:04,40.5982,-124.1573,59.94,73,0,6.91
157,Hearst,CA,2022-11-15 22:04:05,49.6835,-83.6665,15.82,93,27,3.02
158,Rincon,US,2022-11-15 22:04:05,32.296,-81.2354,73.9,79,20,8.05
159,Dingle,PH,2022-11-15 22:04:06,10.9995,122.6711,75.67,92,72,6.4
160,Saint Anthony,US,2022-11-15 22:00:42,45.0205,-93.218,33.58,91,100,9.22
161,Kahului,US,2022-11-15 22:00:48,20.8947,-156.47,78.96,82,73,7.0
162,Hamilton,US,2022-11-15 22:03:51,39.1834,-84.5333,42.26,90,100,3.44
163,Trinidad,BO,2022-11-15 22:04:07,-14.8333,-64.9,82.38,78,75,4.61
164,Kongoussi,BF,2022-11-15 22:04:07,13.3258,-1.5347,78.67,13,98,8.93
165,Coahuayana,MX,2022-11-15 22:04:08,18.7333,-103.6833,86.81,55,56,5.35
166,Vila Franca Do Campo,PT,2022-11-15 22:01:21,37.7167,-25.4333,66.2,93,49,9.95
167,Santa Marta,CO,2022-11-15 22:04:09,11.2408,-74.199,82.89,82,99,8.99
168,Husavik,IS,2022-11-15 22:02:51,66.0449,-17.3389,44.35,91,100,9.22
169,Sept-Iles,CA,2022-11-15 22:00:08,50.2001,-66.3821,25.05,74,40,4.0
170,Manta,EC,2022-11-15 22:04:09,-0.95,-80.7333,74.98,73,75,14.97
171,Talavera,PH,2022-11-15 22:04:10,15.6167,120.9333,73.42,88,4,3.24
172,Anloga,GH,2022-11-15 22:04:10,5.7947,0.8973,82.06,77,70,11.61
173,Alton,US,2022-11-15 22:03:15,38.8906,-90.1843,39.15,86,100,9.22
174,Ashington,GB,2022-11-15 22:04:11,50.9331,-0.3909,54.48,80,30,14.88
175,Port-Gentil,GA,2022-11-15 22:04:12,-0.7193,8.7815,80.56,78,75,10.36
176,Atar,MR,2022-11-15 22:04:12,20.5169,-13.0499,79.75,26,3,15.35
177,Ancud,CL,2022-11-15 22:04:13,-41.8697,-73.8203,54.5,98,100,11.5
178,Fort Morgan,US,2022-11-15 22:00:08,40.2503,-103.8,38.05,28,100,17.27
179,The Valley,AI,2022-11-15 22:04:13,18.217,-63.0578,81.1,78,20,10.36
180,Takoradi,GH,2022-11-15 22:04:14,4.8845,-1.7554,79.12,81,10,8.25
181,Lagunas,PE,2022-11-15 22:04:14,-5.2269,-75.6753,75.15,97,100,2.8
182,Uberaba,BR,2022-11-15 22:04:15,-19.7483,-47.9319,74.55,64,100,5.23
183,Merrill,US,2022-11-15 22:04:15,45.1805,-89.6835,32.77,93,100,3.44
184,Oregon,US,2022-11-15 22:03:08,44.0001,-120.5014,37.22,44,0,4.61
185,Cidreira,BR,2022-11-15 22:04:16,-30.1811,-50.2056,72.03,54,2,9.46
186,Tecoanapa,MX,2022-11-15 22:05:17,16.5167,-98.75,83.71,71,8,6.51
187,Neuquen,AR,2022-11-15 22:00:28,-38.9516,-68.0591,85.21,21,0,13.29
188,Quesnel,CA,2022-11-15 22:05:18,52.9999,-122.5029,33.98,77,79,0.49
189,Kidal,ML,2022-11-15 22:05:18,18.4411,1.4078,74.61,16,100,11.7
190,Saldanha,ZA,2022-11-15 22:05:19,-33.0117,17.9442,63.97,81,99,3.71
191,Bemidji,US,2022-11-15 22:05:19,47.4736,-94.8803,30.06,96,40,0.0
192,Coihaique,CL,2022-11-15 22:01:27,-45.5752,-72.0662,56.07,68,11,11.88
193,Plouzane,FR,2022-11-15 22:05:20,48.3833,-4.6167,53.65,79,75,20.71
194,Puerto Quijarro,BO,2022-11-15 22:05:20,-17.7833,-57.7667,84.52,50,53,2.37
195,Constitucion,CL,2022-11-15 22:03:01,-35.3333,-72.4167,63.75,67,6,15.61
196,San Pedro De Macoris,DO,2022-11-15 22:05:21,18.4616,-69.2972,81.21,83,31,7.36
197,Huanta,PE,2022-11-15 22:05:22,-12.9333,-74.25,68.81,47,80,9.17
198,Taubate,BR,2022-11-15 22:05:22,-23.0264,-45.5553,72.21,91,100,3.11
199,North Bend,US,2022-11-15 22:05:23,43.4065,-124.2243,66.11,40,0,11.5
200,Savannah Bight,HN,2022-11-15 22:05:23,16.45,-85.85,83.43,74,7,12.24
201,El Cope,PA,2022-11-15 22:05:23,8.6167,-80.6,73.06,86,100,4.79
202,College,US,2022-11-15 22:04:11,64.8569,-147.8028,17.55,89,75,8.05
203,Tenenkou,ML,2022-11-15 22:05:24,14.4572,-4.9169,83.48,14,99,9.75
204,Ivybridge,GB,2022-11-15 22:01:57,50.3904,-3.9191,48.9,91,89,15.05
205,Charagua,BO,2022-11-15 22:05:25,-19.8,-63.2167,83.77,51,100,1.83
206,Tamale,GH,2022-11-15 22:05:25,9.4008,-0.8393,79.16,19,11,6.2
207,Altos,BR,2022-11-15 22:05:25,-5.0381,-42.46,86.31,35,76,2.95
208,Comodoro Rivadavia,AR,2022-11-15 22:05:26,-45.8667,-67.5,78.66,21,0,21.85
209,San Bartolome De Tirajana,ES,2022-11-15 22:05:26,27.9248,-15.5733,64.31,32,0,8.05
210,Killybegs,IE,2022-11-15 22:05:27,54.6333,-8.45,44.4,88,87,11.88
211,Newburgh,US,2022-11-15 22:03:19,41.5034,-74.0104,43.52,59,100,4.61
212,Oriximina,BR,2022-11-15 22:05:28,-1.7656,-55.8661,87.17,52,79,4.07
213,Raudeberg,NO,2022-11-15 22:05:28,61.9875,5.1352,53.87,53,77,11.59
214,Puerto Leguizamo,CO,2022-11-15 22:05:29,-0.1934,-74.7819,75.25,94,100,1.61
215,Nanakuli,US,2022-11-15 22:05:29,21.3906,-158.1547,82.35,48,0,10.36
216,San Quintin,MX,2022-11-15 22:05:30,30.4833,-115.95,66.07,42,0,8.3
217,Laguna,US,2022-11-15 22:05:21,38.421,-121.4238,70.32,27,0,12.66
218,Acajutla,SV,2022-11-15 22:05:31,13.5928,-89.8275,84.11,68,44,4.29
219,Shaunavon,CA,2022-11-15 22:05:31,49.6501,-108.4181,27.36,91,100,3.51
220,Cascais,PT,2022-11-15 22:04:00,38.6979,-9.4215,62.94,84,100,18.01
221,Imbituba,BR,2022-11-15 22:04:16,-28.24,-48.6703,68.65,71,19,4.38
222,Belmonte,BR,2022-11-15 22:05:32,-15.8631,-38.8828,76.78,87,71,9.6
223,Road Town,VG,2022-11-15 22:05:32,18.4167,-64.6167,82.49,78,20,8.05
224,Aguimes,ES,2022-11-15 22:05:33,27.9054,-15.4461,71.65,37,0,8.05
225,Manoel Urbano,BR,2022-11-15 22:05:33,-8.8389,-69.2597,80.24,78,93,2.82
